,log_rhk_med,log_sig_r5,sptype,lum_class
0,-4.999530743370176,-1.295861826236325,F9,V
1,-4.561620064689879,-0.7146994420164737,K0,V
2,-5.036675500847572,-1.5049793158237854,G0,V
3,-4.506733826976165,-1.1242978221391775,F4,V
4,-4.71023884060239,-1.824949871738916,F4,V
5,-4.902597859864453,-1.8433367847747801,G2,V
6,-5.086115931385781,-1.8529087190118665,G1,IV
7,-4.861514849204009,-1.8757433458718356,F5,V
8,-4.935423434026023,-1.1030515334841982,G2,V
9,-5.111295262617669,-1.7739101982240435,G3,V
10,-5.149311363604916,-1.5839017608900785,K1,IV
11,-4.796069103134212,-1.2459839329204991,F5,V
12,-5.243387519819089,-1.6511109789249119,K2,III
13,-4.995556087677522,-1.85562737689049,K0,V
14,-4.633890457211093,-0.6837374489635639,F4,V
15,-5.014591835146815,-1.5913029125208833,G7,V
16,-4.810532578155922,-1.3909623546478767,F5,V
17,-4.87042713181941,-1.9497101299990116,F7,V
18,-5.111636649383774,-1.5848179439442602,G2,V
19,-4.625338597431806,-1.2912362579554244,F3,V
20,-5.109913219619717,-1.3504538273695064,G7,IV
21,-4.926087889206962,-1.172713415766877,F7,V
22,-4.478218990909868,-0.8209798388821916,G0,V
23,-5.084202538269796,-1.7708243323341728,G1,V
24,-4.960096406322124,-0.9078559055263098,K1,V
25,-4.988574428757582,-1.9138971206543978,F7,V
26,-5.321630978735101,-1.8343657619788734,K4,III
27,-4.9729814204611404,-1.211642930603838,G6,V
28,-5.323314288477187,-2.026909900098116,K3,III
29,-5.11791915019693,-1.2722908830515887,K0,III
30,-4.837921585378474,-0.8952710284917634,F5,V
31,-5.148067580113619,-2.003322161941168,K1,III
32,-5.190214238193881,-1.6374236666418753,G9,III
33,-5.119241175804097,-1.4128001130742822,G0,IV
34,-5.276946903024322,-1.9321476534287638,G9,III
35,-4.853810523990481,-1.0949771398713377,F7,V
36,-5.165345662159522,-1.8868362899803586,K2,IV
37,-5.133789206884777,-1.658977474088312,G5,V
38,-5.298810518201958,-1.7660952827576404,K3,III
39,-5.000724667503804,-1.77428786781451,G9,V
